food_id,food_name,category,serving_size_g,calories,carbs_g,sugars_g,fiber_g,protein_g,fat_g,sodium_mg,potassium_mg,cholesterol_mg,saturated_fat_g
FOOD001,Apple (medium),Fruit,182,95,25,19,4,0.5,0.3,2,195,0,0.1
FOOD002,Banana (medium),Fruit,118,105,27,14,3,1.3,0.3,1,358,0,0.1
FOOD003,Orange (medium),Fruit,131,62,15,12,3,1.2,0.3,0,181,0,0.1
FOOD004,Blueberries (cup),Fruit,148,84,21,15,3.6,1.1,0.5,1.5,148,0,0.1
FOOD005,Strawberries (cup),Fruit,152,49,12,7.4,3,1,0.5,2,220,0,0.1
FOOD006,Watermelon (cup),Fruit,154,46,12,9,0.6,0.9,0.2,98,278,0,0.1
FOOD007,Grapes (100g),Fruit,100,67,17,16,0.9,0.7,0.4,3,191,0,0.1
FOOD008,White Bread (1 slice),Grain,28,79,14,2,0.6,2.7,1,144,44,0,0.3
FOOD009,Whole Wheat Bread (1 slice),Grain,28,81,14,1.5,2.4,4,1,149,69,0,0.2
FOOD010,Brown Rice (cooked cup),Grain,195,215,45,0.7,3.5,5,2,10,84,0,0.5
FOOD011,White Rice (cooked cup),Grain,158,206,45,0.1,0.6,4.3,0.3,0,55,0,0.1
FOOD012,Oats (dry half cup),Grain,40,150,27,1,4,5,3,1,145,0,0.5
FOOD013,Pasta (cooked cup),Grain,157,221,43,0.8,2.5,8,1.1,1,61,0,0.3
FOOD014,Chicken Breast (cooked 100g),Protein,100,165,0,0,0,31,3.6,74,256,85,1.4
FOOD015,Ground Beef Lean (cooked 100g),Protein,100,215,0,0,0,22,13,75,286,90,5.1
FOOD016,Salmon (cooked 100g),Protein,100,206,0,0,0,25,11,75,475,55,2.3
FOOD017,Egg (large),Protein,50,78,0.6,0.4,0,6.3,5.3,62,63,212,1.6
FOOD018,Tofu (100g),Protein,100,76,1.9,0.2,0.2,8.1,4.8,7,121,0,0.7
FOOD019,Lentils (cooked cup),Protein,198,230,40,0.8,15,18,0.8,4,731,0,0.1
FOOD020,Milk (whole 1 cup),Dairy,244,150,12,12,0,8,8,107,349,35,4.6
FOOD021,Yogurt (plain 100g),Dairy,100,59,3.3,3.3,0,10,0.4,46,155,0,0.3
FOOD022,Cheese Cheddar (1 oz),Dairy,28,113,0.4,0,0,7,9.3,190,28,30,5.9
FOOD023,Butter (1 tablespoon),Dairy,14,102,0,0,0,0.1,11.5,91,4,31,7.3
FOOD024,Carrot (medium raw),Vegetable,61,25,6,3.3,1.7,0.6,0.1,42,195,0,0.1
FOOD025,Broccoli (cooked cup),Vegetable,91,34,7,1.5,2.4,2.8,0.4,58,286,0,0.1
FOOD026,Spinach (raw cup),Vegetable,30,7,1.1,0.1,0.7,0.9,0.1,24,167,0,0
FOOD027,Tomato (medium raw),Vegetable,123,22,5,3,1.5,1.1,0.2,6,292,0,0
FOOD028,Potato (medium baked),Vegetable,173,163,37,1.7,3.7,4.3,0.1,10,941,0,0
FOOD029,Sweet Potato (medium baked),Vegetable,103,103,23,4.2,3.9,2,0.1,55,438,0,0
FOOD030,Cucumber (raw cup),Vegetable,119,16,3.6,1.6,0.7,0.7,0.1,2,141,0,0
FOOD031,Almonds (1 oz 23 nuts),Nut,28,161,6,1.1,3.5,6,14,0.4,196,0,3.5
FOOD032,Walnuts (1 oz 14 halves),Nut,28,185,4,0.9,3.7,4.3,18.5,1.6,125,0,1.7
FOOD033,Peanut Butter (2 tbsp),Nut,32,188,7,1.5,2,8,16,111,189,0,3.1
FOOD034,Olive Oil (1 tablespoon),Fat,14,119,0,0,0,0,13.5,0.5,0.1,0,9.9
FOOD035,Avocado (half),Fruit,75,121,6,0.3,4.8,1.5,11,5,239,0,1.6
FOOD036,Cookies Chocolate Chip (1 large),Snack,40,167,21,13,0.8,2,7,200,50,7,2.8
FOOD037,Candy Gummy Bears (10 pieces),Snack,20,70,17,14,0.4,1,0.2,10,5,0,0
FOOD038,Chips Potato (1 oz 23 chips),Snack,28,152,15,0.2,1.3,2,9.8,170,400,0,3.1
FOOD039,Soda Cola (12 oz can),Beverage,355,140,39,39,0,0,0,40,0,0,0
FOOD040,Orange Juice (1 cup),Beverage,240,112,26,20,0.5,2,0.5,2,496,0,0.1
FOOD041,Green Tea (1 cup brewed),Beverage,240,2,0.5,0,0,0.3,0,5,88,0,0
FOOD042,Coffee Black (1 cup),Beverage,240,2,0,0,0,0.3,0,5,116,0,0
FOOD043,Honey (1 tablespoon),Sweetener,21,64,17,16.3,0,0.1,0,3,11,0,0
FOOD044,White Sugar (1 teaspoon),Sweetener,4,16,4,4,0,0,0,0,0,0,0
FOOD045,Pizza Cheese (1 slice),FastFood,285,285,36,2,2.5,11.5,10,506,115,15,4.3
FOOD046,Hamburger (fast food),FastFood,215,565,46,8,2.3,30,28,1047,263,60,10.5
FOOD047,French Fries (medium fast food),FastFood,111,323,36,0,3.2,3.4,17,246,359,0,7.1
FOOD048,Ice Cream Vanilla (1 cup),Dessert,132,266,31,28,0,4.7,14.5,116,181,44,9.2
FOOD049,Chocolate Bar (1.5 oz),Snack,42,220,24,21,2,3,12,35,187,0,7.3
FOOD050,Dosa (Indian rice crepe),IndianFood,150,168,30,1.2,1.5,3,4.5,382,95,0,1.8
FOOD051,Samosa (1 piece),IndianFood,50,206,22,0.5,1,4,11,350,75,0,4.2
